year,sex,age,mx,qx,lx,dx,Lx,Tx,ex,causa
2010,m,0,0.027048,0.026417,1e+05,2642,97669,6440382,64.4,todas_causas
2010,m,1,0.001135,0.004529,97358,441,388364,6342713,65.15,todas_causas
2010,m,5,0.000542,0.002707,96917,262,483931,5954349,61.44,todas_causas
2010,m,10,0.000507,0.002534,96655,245,482663,5470418,56.6,todas_causas
2010,m,15,0.00143,0.007123,96410,687,480334,4987755,51.73,todas_causas
2010,m,20,0.002633,0.013081,95723,1252,475487,4507422,47.09,todas_causas
2010,m,25,0.002869,0.014242,94471,1345,468992,4031935,42.68,todas_causas
2010,m,30,0.003976,0.019683,93126,1833,461046,3562943,38.26,todas_causas
2010,m,35,0.005121,0.02528,91293,2308,450694,3101896,33.98,todas_causas
2010,m,40,0.007442,0.036531,88985,3251,436797,2651202,29.79,todas_causas
2010,m,45,0.0102,0.049734,85734,4264,418011,2214405,25.83,todas_causas
2010,m,50,0.013854,0.066953,81470,5455,393715,1796394,22.05,todas_causas
2010,m,55,0.019183,0.091527,76016,6957,362684,1402679,18.45,todas_causas
2010,m,60,0.028023,0.13094,69058,9042,322685,1039995,15.06,todas_causas
2010,m,65,0.042881,0.193644,60016,11622,271024,717310,11.95,todas_causas
2010,m,70,0.060859,0.264112,48394,12781,210016,446286,9.22,todas_causas
2010,m,75,0.106586,0.420801,35613,14986,140598,236270,6.63,todas_causas
2010,m,80,0.178938,0.618158,20627,12751,71257,95672,4.64,todas_causas
2010,m,85,0.3226,1,7876,7876,24415,24415,3.1,todas_causas
2019,m,0,0.023311,0.022836,1e+05,2284,97962,6492687,64.93,todas_causas
2019,m,1,0.000929,0.003709,97716,362,389991,6394725,65.44,todas_causas
2019,m,5,0.000383,0.001915,97354,186,486304,6004734,61.68,todas_causas
2019,m,10,0.000491,0.002451,97168,238,485242,5518431,56.79,todas_causas
2019,m,15,0.001329,0.006621,96929,642,483042,5033188,51.93,todas_causas
2019,m,20,0.002411,0.011983,96288,1154,478554,4550146,47.26,todas_causas
2019,m,25,0.003223,0.015986,95134,1521,471867,4071592,42.8,todas_causas
2019,m,30,0.004134,0.020458,93613,1915,463277,3599725,38.45,todas_causas
2019,m,35,0.005703,0.028113,91698,2578,452044,3136449,34.2,todas_causas
2019,m,40,0.007204,0.035382,89120,3153,437717,2684404,30.12,todas_causas
2019,m,45,0.009797,0.047814,85967,4110,419557,2246688,26.13,todas_causas
2019,m,50,0.013881,0.06708,81856,5491,395554,1827130,22.32,todas_causas
2019,m,55,0.020955,0.099561,76365,7603,362819,1431576,18.75,todas_causas
2019,m,60,0.028199,0.131709,68762,9057,321170,1068757,15.54,todas_causas
2019,m,65,0.039692,0.180543,59706,10779,271580,747587,12.52,todas_causas
2019,m,70,0.061885,0.267969,48926,13111,211854,476007,9.73,todas_causas
2019,m,75,0.089522,0.365754,35816,13100,146329,264153,7.38,todas_causas
2019,m,80,0.148757,0.542161,22716,12316,82790,117824,5.19,todas_causas
2019,m,85,0.296861,1,10400,10400,35034,35034,3.37,todas_causas
2021,m,0,0.019123,0.018798,1e+05,1880,98301,6072202,60.72,todas_causas
2021,m,1,0.001163,0.00464,98120,455,391387,5973901,60.88,todas_causas
2021,m,5,0.000318,0.00159,97665,155,487936,5582514,57.16,todas_causas
2021,m,10,0.000519,0.002592,97510,253,486916,5094578,52.25,todas_causas
2021,m,15,0.001382,0.006885,97257,670,484610,4607662,47.38,todas_causas
2021,m,20,0.003016,0.014969,96587,1446,479322,4123052,42.69,todas_causas
2021,m,25,0.004413,0.021824,95141,2076,470516,3643730,38.3,todas_causas
2021,m,30,0.005389,0.026585,93065,2474,459140,3173214,34.1,todas_causas
2021,m,35,0.007802,0.038262,90591,3466,444289,2714074,29.96,todas_causas
2021,m,40,0.010239,0.049917,87125,4349,424751,2269784,26.05,todas_causas
2021,m,45,0.015867,0.076309,82776,6317,398087,1845033,22.29,todas_causas
2021,m,50,0.020296,0.09658,76459,7384,363835,1446945,18.92,todas_causas
2021,m,55,0.029715,0.138301,69075,9553,321491,1083110,15.68,todas_causas
2021,m,60,0.041911,0.189679,59522,11290,269384,761619,12.8,todas_causas
2021,m,65,0.057178,0.250133,48232,12064,210998,492236,10.21,todas_causas
2021,m,70,0.091675,0.372909,36167,13487,147119,281238,7.78,todas_causas
2021,m,75,0.128976,0.487644,22680,11060,85751,134119,5.91,todas_causas
2021,m,80,0.204435,0.676451,11620,7861,38450,48368,4.16,todas_causas
2021,m,85,0.379103,1,3760,3760,9918,9918,2.64,todas_causas
2010,f,0,0.022964,0.022508,1e+05,2251,98013,6959631,69.6,todas_causas
2010,f,1,0.001143,0.004559,97749,446,389877,6861618,70.2,todas_causas
2010,f,5,0.000481,0.002401,97304,234,485934,6471741,66.51,todas_causas
2010,f,10,0.000488,0.002438,97070,237,484758,5985807,61.66,todas_causas
2010,f,15,0.000709,0.00354,96833,343,483310,5501049,56.81,todas_causas
2010,f,20,0.000747,0.00373,96491,360,481553,5017739,52,todas_causas
2010,f,25,0.001142,0.005692,96131,547,479285,4536186,47.19,todas_causas
2010,f,30,0.001482,0.007382,95584,706,476154,4056900,42.44,todas_causas
2010,f,35,0.00194,0.009653,94878,916,472100,3580747,37.74,todas_causas
2010,f,40,0.002995,0.014862,93962,1396,466319,3108647,33.08,todas_causas
2010,f,45,0.005021,0.024796,92566,2295,457090,2642327,28.55,todas_causas
2010,f,50,0.008354,0.040915,90270,3693,442118,2185237,24.21,todas_causas
2010,f,55,0.013322,0.064463,86577,5581,418932,1743119,20.13,todas_causas
2010,f,60,0.021553,0.102254,80996,8282,384274,1324187,16.35,todas_causas
2010,f,65,0.034672,0.159532,72714,11600,334568,939913,12.93,todas_causas
2010,f,70,0.054872,0.241265,61114,14745,268706,605344,9.91,todas_causas
2010,f,75,0.090825,0.37009,46369,17161,188943,336638,7.26,todas_causas
2010,f,80,0.152512,0.552068,29208,16125,105729,147694,5.06,todas_causas
2010,f,85,0.311765,1,13083,13083,41965,41965,3.21,todas_causas
2019,f,0,0.020429,0.020065,1e+05,2006,98215,7038501,70.39,todas_causas
2019,f,1,0.000887,0.003542,97994,347,391103,6940286,70.82,todas_causas
2019,f,5,0.000314,0.001571,97646,153,487849,6549183,67.07,todas_causas
2019,f,10,0.000472,0.002357,97493,230,486891,6061334,62.17,todas_causas
2019,f,15,0.000763,0.003807,97263,370,485391,5574443,57.31,todas_causas
2019,f,20,0.000989,0.004933,96893,478,483270,5089053,52.52,todas_causas
2019,f,25,0.001058,0.005274,96415,509,480804,4605783,47.77,todas_causas
2019,f,30,0.001832,0.009119,95907,875,477346,4124979,43.01,todas_causas
2019,f,35,0.002095,0.010422,95032,990,472684,3647632,38.38,todas_causas
2019,f,40,0.003341,0.016569,94042,1558,466313,3174948,33.76,todas_causas
2019,f,45,0.005408,0.026681,92483,2468,456248,2708636,29.29,todas_causas
2019,f,50,0.008137,0.039872,90016,3589,441107,2252387,25.02,todas_causas
2019,f,55,0.012567,0.06092,86427,5265,418971,1811281,20.96,todas_causas
2019,f,60,0.021211,0.100716,81162,8174,385372,1392310,17.15,todas_causas
2019,f,65,0.030867,0.143279,72987,10458,338793,1006937,13.8,todas_causas
2019,f,70,0.048669,0.216947,62530,13566,278735,668144,10.69,todas_causas
2019,f,75,0.07852,0.328177,48964,16069,204649,389409,7.95,todas_causas
2019,f,80,0.134579,0.503497,32895,16563,123070,184761,5.62,todas_causas
2019,f,85,0.264747,1,16333,16333,61691,61691,3.78,todas_causas
2021,f,0,0.016315,0.016079,1e+05,1608,98551,6732680,67.33,todas_causas
2021,f,1,0.000952,0.003797,98392,374,392633,6634130,67.43,todas_causas
2021,f,5,0.000194,0.000971,98019,95,489855,6241496,63.68,todas_causas
2021,f,10,0.00049,0.002447,97923,240,489018,5751641,58.74,todas_causas
2021,f,15,0.000802,0.004003,97684,391,487441,5262624,53.87,todas_causas
2021,f,20,0.001094,0.005457,97293,531,485136,4775182,49.08,todas_causas
2021,f,25,0.00148,0.007372,96762,713,482026,4290046,44.34,todas_causas
2021,f,30,0.002204,0.010957,96049,1052,477612,3808020,39.65,todas_causas
2021,f,35,0.003415,0.016931,94996,1608,470960,3330408,35.06,todas_causas
2021,f,40,0.004494,0.022221,93388,2075,461751,2859449,30.62,todas_causas
2021,f,45,0.008414,0.041205,91313,3763,447157,2397698,26.26,todas_causas
2021,f,50,0.011292,0.054909,87550,4807,425732,1950541,22.28,todas_causas
2021,f,55,0.018684,0.089251,82743,7385,395252,1524809,18.43,todas_causas
2021,f,60,0.030036,0.139689,75358,10527,350473,1129557,14.99,todas_causas
2021,f,65,0.041844,0.189407,64831,12279,293458,779084,12.02,todas_causas
2021,f,70,0.068262,0.291553,52552,15322,224455,485627,9.24,todas_causas
2021,f,75,0.098598,0.395502,37230,14725,149339,261172,7.02,todas_causas
2021,f,80,0.156367,0.5621,22506,12650,80902,111832,4.97,todas_causas
2021,f,85,0.318624,1,9855,9855,30931,30931,3.14,todas_causas
2010,m,0,0.0261091912664054,0.0255195712184701,1e+05,2551.95712184701,97741.7146248651,6461654.70554524,64.6165470554524,sin_homicidios
2010,m,1,0.00106725400565701,0.00425800716697995,97448.042878153,414.934464983366,388786.983027447,6363912.99092037,65.3057034596136,sin_homicidios
2010,m,5,0.000440242605423203,0.00219879302119492,97033.1084131696,213.355721603715,484632.152761839,5975126.00789293,61.5782190801378,sin_homicidios
2010,m,10,0.000513843963797738,0.00256592360809473,96819.7526915659,248.432089161186,483477.683234927,5490493.85513109,56.7084061102892,sin_homicidios
2010,m,15,0.00116012086030569,0.00578382944853921,96571.3206024047,558.552047984515,481460.222892062,5007016.17189616,51.847858563627,sin_homicidios
2010,m,20,0.002644668184208,0.013136486799314,96012.7685544202,1261.27046668073,476910.666605399,4525555.9490041,47.1349385830803,sin_homicidios
2010,m,25,0.00240023717933094,0.0119296012157233,94751.4980877395,1130.3475867791,470931.62147175,4048645.2823987,42.729089925836,sin_homicidios
2010,m,30,0.00371677979868039,0.0184128081103481,93621.1505009604,1723.82827924422,463796.181806691,3577713.66092695,38.2148012685472,sin_homicidios
2010,m,35,0.00488695288229758,0.0241398387747912,91897.3222217162,2218.38654226725,453940.644752913,3113917.47912026,33.8847466263213,sin_homicidios
2010,m,40,0.00719712614270532,0.0353495920311728,89678.9356794489,3170.11379005831,440469.393922099,2659976.83436734,29.6611106522857,sin_homicidios
2010,m,45,0.00994136422655535,0.0485013960243408,86508.8218893906,4195.7986300565,422054.612871812,2219507.44044525,25.6564289279432,sin_homicidios
2010,m,50,0.0138052462258754,0.066723398757201,82313.0232593341,5492.2046738433,397834.604612062,1797452.82757343,21.8367975856069,sin_homicidios
2010,m,55,0.0185210639156599,0.088507200772061,76820.8185854908,6799.19561402012,367106.103892404,1399618.22296137,18.2192568203864,sin_homicidios
2010,m,60,0.0292398834316676,0.13624029154934,70021.6229714707,9539.76632839114,326258.699036376,1032512.11906897,14.7456182141001,sin_homicidios
2010,m,65,0.0444469643821087,0.200010205689676,60481.8566430796,12096.9885876758,272166.811746208,706253.420032593,11.677112099921,sin_homicidios
2010,m,70,0.0646070128964695,0.27811466940068,48384.8680554037,13456.5415832241,208282.986318958,434086.608286385,8.9715364685779,sin_homicidios
2010,m,75,0.112271175877435,0.438327125023707,34928.3264721796,15310.0329244399,136366.550049798,225803.621967426,6.46477071116701,sin_homicidios
2010,m,80,0.17861827644687,0.617395902333793,19618.2935477397,12112.254047156,67810.8326208085,89437.071917628,4.55886092742926,sin_homicidios
2010,m,85,0.347080201858656,1,7506.03950058371,7506.03950058371,21626.2392968195,21626.2392968195,2.88117845571393,sin_homicidios
2019,m,0,0.021577409807758,0.0211676714823569,1e+05,2116.7671482357,98101.077334807,6493972.3083661,64.939723083661,sin_homicidios
2019,m,1,0.00098432147452186,0.00392796883272425,97883.2328517643,384.482287888022,390606.420605407,6395871.23103129,65.3418470629928,sin_homicidios
2019,m,5,0.000319681923223466,0.00159713317960108,97498.7505638763,155.718489495222,487104.456595643,6005264.81042589,61.5932488949337,sin_homicidios
2019,m,10,0.000522415153148748,0.0026086687455382,97343.0320743811,253.93572536837,486080.321058484,5518160.35383024,56.6877796616582,sin_homicidios
2019,m,15,0.00115806146987852,0.00577359191354789,97089.0963490127,560.552821574325,484044.099691128,5032080.03277176,51.8295073494412,sin_homicidios
2019,m,20,0.00240221544105999,0.0119393748288736,96528.5435274384,1152.49046285932,479761.491480044,4548035.93308063,47.1159697109472,sin_homicidios
2019,m,25,0.00326749030376544,0.0162050766914247,95376.0530645791,1545.57625443689,473016.324686803,4068274.44160059,42.6550932952317,sin_homicidios
2019,m,30,0.0042949156742051,0.021246449102843,93830.4768101422,1993.56444984218,464168.472926105,3595258.11691379,38.3165282660609,sin_homicidios
2019,m,35,0.00578898599284705,0.0285320015706345,91836.9123603,2620.2909277063,452633.834482234,3131089.64398768,34.0940212765822,sin_homicidios
2019,m,40,0.00697064911278517,0.0342562743921779,89216.6214325937,3056.229064138,438442.534502623,2678455.80950545,30.0219372410231,sin_homicidios
2019,m,45,0.0101814430329083,0.0496436062910408,86160.3923684557,4277.31259662121,420108.680350725,2240013.27500282,25.9981786691923,sin_homicidios
2019,m,50,0.013552532285776,0.0655420108824811,81883.0797718345,5366.78170549666,395998.444595431,1819904.5946521,22.2256490562302,sin_homicidios
2019,m,55,0.0206722916834493,0.0982821644882899,76516.2980663378,7520.18739259082,363781.021850212,1423906.15005667,18.6091876638121,sin_homicidios
2019,m,60,0.0276121562475143,0.129145796461088,68996.110673747,8910.55766567847,322704.159204539,1060125.12820645,15.3649983724348,sin_homicidios
2019,m,65,0.0414294644630192,0.187705931743439,60085.5530080685,11278.4147116993,272231.728261094,737420.969001915,12.2728498296902,sin_homicidios
2019,m,70,0.0644221890660037,0.2774294191049,48807.1382963692,13540.5360257342,210184.351417511,465189.240740821,9.53117222149094,sin_homicidios
2019,m,75,0.0917727099935908,0.373232219391706,35266.602270635,13162.6322358737,143426.430763491,255004.88932331,7.2307756603942,sin_homicidios
2019,m,80,0.154761719798833,0.557939433365924,22103.9700347613,12332.6765163321,79688.1588829764,111578.458559819,5.04789222860636,sin_homicidios
2019,m,85,0.306403314407377,1,9771.29351842922,9771.29351842922,31890.2996768431,31890.2996768431,3.26367226782167,sin_homicidios
2021,m,0,0.0191232929510605,0.0187984333689473,1e+05,1879.84333689474,98301.2361785987,6084892.90672907,60.8489290672907,sin_homicidios
2021,m,1,0.0011631716288464,0.0046397188337462,98120.1566631053,455.24993883993,391386.728793789,5986591.67055047,61.0128629442102,sin_homicidios
2021,m,5,0.000318298199398348,0.00159022558214315,97664.9067242653,155.309233150547,487936.26053845,5595204.94175668,57.2898201557031,sin_homicidios
2021,m,10,0.000498405510674649,0.00248892631689324,97509.5974911148,242.694203345294,486941.251947211,5107268.68121823,52.3770871034886,sin_homicidios
2021,m,15,0.0013616423207522,0.00678511435661323,97266.9032877695,659.967061921168,484684.598784045,4620327.42927102,47.5015372454238,sin_homicidios
2021,m,20,0.0028784033264224,0.0142891914913108,96606.9362258483,1380.43501111999,479583.593601442,4135642.83048698,42.8089637458189,sin_homicidios
2021,m,25,0.00430980260126005,0.0213193079837863,95226.5012147283,2030.1631076152,471057.098304604,3656059.23688553,38.3932958813787,sin_homicidios
2021,m,30,0.00534492024117689,0.0263722078372005,93196.3381071131,2457.79319822679,459837.207539999,3185002.13858093,34.1751854554663,sin_homicidios
2021,m,35,0.00766402579065414,0.0375997159709639,90738.5449088863,3411.74351619268,445163.36575395,2725164.93104093,30.0331566235426,sin_homicidios
2021,m,40,0.0100913801512576,0.0492152756175246,87326.8013926937,4297.81259933824,425889.475465123,2280001.56528698,26.1088409162521,sin_homicidios
2021,m,45,0.0157047550475531,0.075557254791356,83028.9887933554,6273.44246132822,399461.337813457,1854112.08982186,22.3309005296502,sin_homicidios
2021,m,50,0.0201638894396485,0.0959810680853136,76755.5463320272,7367.07931841974,365360.033364087,1454650.7520084,18.9517347152467,sin_homicidios
2021,m,55,0.0296757046301106,0.13813070792847,69388.4670136075,9584.67807066086,322980.639891385,1089290.71864432,15.6984404689428,sin_homicidios
2021,m,60,0.0417700901199941,0.189103296280871,59803.7889429466,11309.0936191967,270746.210666741,766310.078752932,12.813737930284,sin_homicidios
2021,m,65,0.0569588674709622,0.249295380944026,48494.6953237499,12089.5035444987,212249.717757503,495563.868086191,10.2189294061508,sin_homicidios
2021,m,70,0.0916003310942186,0.372661795773537,36405.1917792512,13566.8241439358,148108.898536417,283314.150328688,7.78224578644193,sin_homicidios
2021,m,75,0.128753696775425,0.487008214072535,22838.3676353154,11122.4726344069,86385.6565905597,135205.251792271,5.92009262444838,sin_homicidios
2021,m,80,0.204072357256986,0.675655340971575,11715.8950009085,7915.90703162598,38789.7074254774,48819.5952017116,4.16695397132921,sin_homicidios
2021,m,85,0.378866449362133,1,3799.98796928249,3799.98796928249,10029.8877762341,10029.8877762341,2.63945250808991,sin_homicidios
2010,f,0,0.0247733077401431,0.0242461499967789,1e+05,2424.6149996779,97872.0736492125,6925659.20905652,69.2565920905652,sin_homicidios
2010,f,1,0.000833168198367245,0.00332570237796315,97575.3850003221,324.506689926246,389485.209063638,6827787.1354073,69.9744831689341,sin_homicidios
2010,f,5,0.000510363146961062,0.00254856400194465,97250.8783103959,247.850087619372,485634.766332931,6438301.92634367,66.2030208693285,sin_homicidios
2010,f,10,0.000466034452083074,0.00232746056838854,97003.0282227765,225.77072320279,484450.714305876,5952667.16001074,61.3657869148155,sin_homicidios
2010,f,15,0.000737082097404785,0.00367863185281978,96777.2574995737,356.007902066471,482996.267742702,5468216.44570486,56.5031143368466,sin_homicidios
2010,f,20,0.000869577233084818,0.00433845461203061,96421.2495975072,418.319215014068,481060.449950001,4985220.17796216,51.7025053997126,sin_homicidios
2010,f,25,0.000825898404777829,0.0041209832401787,96002.9303824932,395.6264671143,479025.58574468,4504159.72801216,46.9168983703598,sin_homicidios
2010,f,30,0.00142280204971817,0.00708879536714485,95607.3039153789,677.740613060552,476342.168044243,4025134.14226748,42.100697095591,sin_homicidios
2010,f,35,0.00216065772520423,0.0107452466256936,94929.5633023183,1020.04156975279,472097.71258721,3548791.97422323,37.3834225163508,sin_homicidios
2010,f,40,0.00298412879777604,0.0148101554603582,93909.5217325655,1390.81461606719,466070.57212266,3076694.26163602,32.7623248939314,sin_homicidios
2010,f,45,0.00508483393830087,0.025105032389711,92518.7071164983,2322.68513881388,456786.822735457,2610623.68951336,28.2172521739425,sin_homicidios
2010,f,50,0.00819695218176303,0.0401617510270536,90196.0219776844,3622.43017829841,441924.034442676,2153836.86677791,23.8795106430613,sin_homicidios
2010,f,55,0.0131149327742177,0.0634929010488494,86573.591799386,5496.8084975619,419125.937753025,1711912.83233523,19.7740765602308,sin_homicidios
2010,f,60,0.0228014424466846,0.107858867816232,81076.7833018242,8744.85005311675,383521.791376329,1292786.89458221,15.9452168911235,sin_homicidios
2010,f,65,0.0349370088959278,0.160653189686544,72331.9332487074,11620.355792599,332608.776762039,909265.103205877,12.570728616909,sin_homicidios
2010,f,70,0.0603776910656152,0.262296337278471,60711.5774561084,15924.4243971354,263746.826287703,576656.326443838,9.49829259272227,sin_homicidios
2010,f,75,0.0944992435978082,0.382201772080636,44787.1530589729,17117.7292655861,181141.442130899,312909.500156135,6.98659054626927,sin_homicidios
2010,f,80,0.165407797966504,0.585092029368519,27669.4237933868,16189.1593187303,97874.2206701083,131768.058025236,4.76222631194543,sin_homicidios
2010,f,85,0.338712443633058,1,11480.2644746565,11480.2644746565,33893.8373551272,33893.8373551272,2.95235684072873,sin_homicidios
2019,f,0,0.0188309906644751,0.0185191276151655,1e+05,1851.91276151655,98343.8840002297,7048798.29771565,70.4879829771565,sin_homicidios
2019,f,1,0.000901384533522068,0.00359741015511328,98148.0872384835,353.078925736656,391707.32645816,6950454.41371542,70.8159945779379,sin_homicidios
2019,f,5,0.000422916442748696,0.0021123488460939,97795.0083127468,206.577172963182,488458.598631326,6558747.08725726,67.0662766987298,sin_homicidios
2019,f,10,0.000407632820714892,0.00203608916165398,97588.4311397836,198.698746946538,487445.408831552,6070288.48862594,62.2029519045242,sin_homicidios
2019,f,15,0.00069053999756119,0.00344674969149705,97389.7323928371,335.678030079987,486109.466888985,5582843.07979438,57.3247604508768,sin_homicidios
2019,f,20,0.000877882576953232,0.00437980050837408,97054.0543627571,425.07739663776,484207.578322191,5096733.6129054,52.5143812524867,sin_homicidios
2019,f,25,0.00100517556086268,0.00501327973863079,96628.9769661193,484.428092388873,481933.814599625,4612526.03458321,47.7343978939204,sin_homicidios
2019,f,30,0.00163797897523445,0.0081564944600792,96144.5488737305,784.202480255379,478762.238168014,4130592.21998358,42.9623131874945,sin_homicidios
2019,f,35,0.00202714673599681,0.0100846261375876,95360.3463934751,961.673441729057,474397.548363053,3651829.98181557,38.2950578508536,sin_homicidios
2019,f,40,0.00331667162853303,0.0164469850211785,94398.672951746,1552.5735600565,468111.930858589,3177432.43345252,33.6597150584599,sin_homicidios
2019,f,45,0.00559713871475024,0.0275994980264721,92846.0993916895,2562.50573692656,457824.232616131,2709320.50259393,29.1807681781453,sin_homicidios
2019,f,50,0.00764430395753836,0.0375047750370854,90283.593654763,3386.06586956153,442952.803599911,2251496.2699778,24.9380444312765,sin_homicidios
2019,f,55,0.0120194405442497,0.0583440457487773,86897.5277852015,5069.95333655544,421812.755584619,1808543.46637788,20.8123696090452,sin_homicidios
2019,f,60,0.0213434814563507,0.101311554091584,81827.574448646,8290.07873493714,388412.675405887,1386730.71079327,16.9469854158217,sin_homicidios
2019,f,65,0.0312999173579454,0.145142236751086,73537.4957137089,10673.3966129611,341003.987036142,998318.035387379,13.5756327530375,sin_homicidios
2019,f,70,0.0527634188439147,0.233072799823982,62864.0991007478,14651.9115858235,277690.71653918,657314.048351238,10.4561117991655,sin_homicidios
2019,f,75,0.0776226069515241,0.32503740745003,48212.1875149242,15670.7644373457,201884.026481257,379623.331812058,7.87401176713967,sin_homicidios
2019,f,80,0.142378577099471,0.525015489589881,32541.4230775785,17084.7511690263,119995.237465327,177739.305330801,5.46194015261937,sin_homicidios
2019,f,85,0.267675494295995,1,15456.6719085522,15456.6719085522,57744.0678654739,57744.0678654739,3.73586682871389,sin_homicidios
2021,f,0,0.016315106513419,0.0160786681814844,1e+05,1607.86681814844,98550.8011747264,6735307.94448822,67.3530794448822,sin_homicidios
2021,f,1,0.000951530305893832,0.00379707864022093,98392.1331818516,373.602667270578,392633.492550333,6636757.1433135,67.4521115529351,sin_homicidios
2021,f,5,0.000194293598117077,0.00097099634465148,98018.530514581,95.1756348377821,489854.713485811,6244123.65076316,63.7035019601146,sin_homicidios
2021,f,10,0.000489985777197327,0.00244693148192683,97923.3548797432,239.611739871136,489017.745049038,5754268.93727735,58.7629880976198,sin_homicidios
2021,f,15,0.00080216145608407,0.00400278009065559,97683.7431398721,391.006542220988,487441.199343808,5265251.19222831,53.9009974739509,sin_homicidios
2021,f,20,0.0010744107193172,0.00535766277080738,97292.7365976511,521.261672739202,485160.528806407,4777809.99288451,49.1075712326079,sin_homicidios
2021,f,25,0.001459537874765,0.007271158047416,96771.4749249119,703.640688660598,482098.272902908,4292649.4640781,44.3586239375694,sin_homicidios
2021,f,30,0.00218276594403175,0.0108545971079005,96067.8342362513,1042.77763566306,477732.227092099,3810551.19117519,39.6652138717339,sin_homicidios
2021,f,35,0.00339316000032411,0.0168230913995735,95025.0566005882,1598.61521244135,471128.744971838,3332818.96408309,35.0730542375963,sin_homicidios
2021,f,40,0.00442532943576686,0.0218845315249708,93426.4413881469,2044.59390182472,462020.722186173,2861690.21911125,30.6304101557519,sin_homicidios
2021,f,45,0.0084142818288264,0.0412046404995845,91381.8474863221,3765.35617386177,447495.846996956,2399669.49692508,26.2598050152604,sin_homicidios
2021,f,50,0.0112918455330227,0.0549091631923251,87616.4913124604,4810.94821981483,426055.086012765,1952173.64992812,22.2808927941,sin_homicidios
2021,f,55,0.0186839424381712,0.0892508192665181,82805.5430926456,7390.46256082757,395551.559061159,1526118.56391536,18.4301498054048,sin_homicidios
2021,f,60,0.0300355696366982,0.139688768824741,75415.080531818,10534.6397503083,350738.803283319,1130567.0048542,14.9912590012711,sin_homicidios
2021,f,65,0.0417951205668262,0.189205894864582,64880.4407815097,12275.7618572741,293712.799264363,779828.201570882,12.0194652221464,sin_homicidios
2021,f,70,0.0682615005532179,0.291552905684417,52604.6789242356,15337.0469929567,224680.777138786,486115.402306519,9.24091567988945,sin_homicidios
2021,f,75,0.0985982075800436,0.395501652758007,37267.6319312789,14739.4100231979,149489.6345984,261434.625167733,7.01505868818859,sin_homicidios
2021,f,80,0.156366858969559,0.562099831967578,22528.221908081,12663.1097490606,80983.3351677534,111944.990569333,4.96910013697875,sin_homicidios
2021,f,85,0.318623537116077,1,9865.11215902036,9865.11215902036,30961.6554015795,30961.6554015795,3.138500090267,sin_homicidios
