year,sex,age,deaths,deaths_homicidios,deaths_otras,prop_homicidios
1990,female,0,886.382887366776,0,886.382887366776,0
1990,female,1,334.110071043975,0,334.110071043975,0
1990,female,5,87.4705754453097,0,87.4705754453097,0
1990,female,10,48.2842941379681,0,48.2842941379681,0
1990,female,15,62.8869400387216,0,62.8869400387216,0
1990,female,20,84.4975147414441,0,84.4975147414441,0
1990,female,25,101.942511393081,0,101.942511393081,0
1990,female,30,84.4975147414441,0,84.4975147414441,0
1990,female,35,120.71073534492,0,120.71073534492,0
1990,female,40,128.758117701248,0,128.758117701248,0
1990,female,45,175.769091846126,0,175.769091846126,0
1990,female,50,240.330431351146,0,240.330431351146,0
1990,female,55,323.907139842202,0,323.907139842202,0
1990,female,60,348.944015155174,0,348.944015155174,0
1990,female,65,544.029824917331,0,544.029824917331,0
1990,female,70,587.136668346161,0,587.136668346161,0
1990,female,75,722.136091209492,0,722.136091209492,0
1990,female,80,777.577018857045,0,777.577018857045,0
1990,female,85,1288.596574747,0,1288.596574747,0
1990,male,0,1093.10785822356,0,1093.10785822356,0
1990,male,1,289.518276831204,0,289.518276831204,0
1990,male,5,95.5929163501452,0,95.5929163501452,0
1990,male,10,80.4616550994909,0,80.4616550994909,0
1990,male,15,180.51907578467,0,180.51907578467,0
1990,male,20,201.154137748727,0,201.154137748727,0
1990,male,25,201.815651356089,0,201.815651356089,0
1990,male,30,185.061806728829,0,185.061806728829,0
1990,male,35,235.350341166011,0,235.350341166011,0
1990,male,40,283.627334225706,0,283.627334225706,0
1990,male,45,303.004334077197,0,303.004334077197,0
1990,male,50,284.718208588112,0,284.718208588112,0
1990,male,55,394.262109987506,0,394.262109987506,0
1990,male,60,435.609885962797,0,435.609885962797,0
1990,male,65,610.67718862463,0,610.67718862463,0
1990,male,70,810.973370066622,0,810.973370066622,0
1990,male,75,810.767632786068,0,810.767632786068,0
1990,male,80,779.473584902694,0,779.473584902694,0
1990,male,85,1280.33661326338,0,1280.33661326338,0
1991,female,0,743.924433451336,0,743.924433451336,0
1991,female,1,160.903493485711,0,160.903493485711,0
1991,female,5,36.2032860342849,0,36.2032860342849,0
1991,female,10,54.3049290514274,0,54.3049290514274,0
1991,female,15,58.3275163885701,0,58.3275163885701,0
1991,female,20,94.5308024228551,0,94.5308024228551,0
1991,female,25,90.5082150857123,0,90.5082150857123,0
1991,female,30,88.4969214171409,0,88.4969214171409,0
1991,female,35,146.824437805711,0,146.824437805711,0
1991,female,40,154.869612479997,0,154.869612479997,0
1991,female,45,164.926080822853,0,164.926080822853,0
1991,female,50,261.46817691428,0,261.46817691428,0
1991,female,55,301.694050285708,0,301.694050285708,0
1991,female,60,450.52978175999,0,450.52978175999,0
1991,female,65,491.654475012611,0,491.654475012611,0
1991,female,70,624.390482388737,0,624.390482388737,0
1991,female,75,695.666459319518,0,695.666459319518,0
1991,female,80,788.357591879094,0,788.357591879094,0
1991,female,85,1278.22874070139,0,1278.22874070139,0
1991,male,0,1071.11922297854,0,1071.11922297854,0
1991,male,1,179.485732899583,0,179.485732899583,0
1991,male,5,78.6510514953228,0,78.6510514953228,0
1991,male,10,56.4674215863856,0,56.4674215863856,0
1991,male,15,135.118473081708,0,135.118473081708,0
1991,male,20,197.63597555235,0,197.63597555235,0
1991,male,25,177.469039271498,0,177.469039271498,0
1991,male,30,217.802911833202,0,217.802911833202,0
1991,male,35,242.003235370224,0,242.003235370224,0
1991,male,40,258.136784394906,0,258.136784394906,0
1991,male,45,274.270333419587,0,274.270333419587,0
1991,male,50,262.170171651076,0,262.170171651076,0
1991,male,55,383.171789336188,0,383.171789336188,0
1991,male,60,445.689291806829,0,445.689291806829,0
1991,male,65,610.156936259902,0,610.156936259902,0
1991,male,70,789.652069078576,0,789.652069078576,0
1991,male,75,887.586993807794,0,887.586993807794,0
1991,male,80,847.08103666194,0,847.08103666194,0
1991,male,85,1156.52204280747,0,1156.52204280747,0
1992,female,0,743.008932714149,0,743.008932714149,0
1992,female,1,190.258352042707,0,190.258352042707,0
1992,female,5,46.0625483892869,0,46.0625483892869,0
1992,female,10,40.0543899037277,0,40.0543899037277,0
1992,female,15,68.0924628363371,0,68.0924628363371,0
1992,female,20,58.0788653604052,0,58.0788653604052,0
1992,female,25,90.1223772833874,0,90.1223772833874,0
1992,female,30,88.119657788201,0,88.119657788201,0
1992,female,35,142.193084158233,0,142.193084158233,0
1992,female,40,182.247474061961,0,182.247474061961,0
1992,female,45,204.277388509011,0,204.277388509011,0
1992,female,50,286.388887811653,0,286.388887811653,0
1992,female,55,306.416082763517,0,306.416082763517,0
1992,female,60,386.524862570973,0,386.524862570973,0
1992,female,65,502.682593291783,0,502.682593291783,0
1992,female,70,688.935506344117,0,688.935506344117,0
1992,female,75,654.889274925948,0,654.889274925948,0
1992,female,80,813.104115045673,0,813.104115045673,0
1992,female,85,1272.79466019856,0,1272.79466019856,0
1992,male,0,895.923828370201,0,895.923828370201,0
1992,male,1,130.865278301265,0,130.865278301265,0
1992,male,5,52.3461113205061,0,52.3461113205061,0
1992,male,10,66.4392951375655,0,66.4392951375655,0
1992,male,15,169.118205804712,0,169.118205804712,0
1992,male,20,203.344509360428,0,203.344509360428,0
1992,male,25,231.530876994546,0,231.530876994546,0
1992,male,30,193.2779494911,0,193.2779494911,0
1992,male,35,239.584124890009,0,239.584124890009,0
1992,male,40,308.03673200144,0,308.03673200144,0
1992,male,45,326.15653976623,0,326.15653976623,0
1992,male,50,346.289659504887,0,346.289659504887,0
1992,male,55,384.542587008333,0,384.542587008333,0
1992,male,60,463.061753989093,0,463.061753989093,0
1992,male,65,581.847160447164,0,581.847160447164,0
1992,male,70,676.472823218848,0,676.472823218848,0
1992,male,75,744.92543033028,0,744.92543033028,0
1992,male,80,853.644276919023,0,853.644276919023,0
1992,male,85,1120.34134114474,0,1120.34134114474,0
1993,female,0,810.530684930946,0,810.530684930946,0
1993,female,1,170.75588903132,0,170.75588903132,0
1993,female,5,50.2223203033295,0,50.2223203033295,0
1993,female,10,34.1511778062641,0,34.1511778062641,0
1993,female,15,64.2845699882618,0,64.2845699882618,0
1993,female,20,68.3023556125281,0,68.3023556125281,0
1993,female,25,80.3557124853272,0,80.3557124853272,0
1993,female,30,114.506890291591,0,114.506890291591,0
1993,female,35,120.533568727991,0,120.533568727991,0
1993,female,40,158.702532158521,0,158.702532158521,0
1993,female,45,192.853709964785,0,192.853709964785,0
1993,female,50,243.076030268115,0,243.076030268115,0
1993,female,55,359.591813371839,0,359.591813371839,0
1993,female,60,445.974204293566,0,445.974204293566,0
1993,female,65,486.15206053623,0,486.15206053623,0
1993,female,70,650.881271131151,0,650.881271131151,0
1993,female,75,685.032448937415,0,685.032448937415,0
1993,female,80,817.619374538205,0,817.619374538205,0
1993,female,85,1404.21607568109,0,1404.21607568109,0
1993,male,0,908.811027649144,0,908.811027649144,0
1993,male,1,156.647008709788,0,156.647008709788,0
1993,male,5,64.2654394706822,0,64.2654394706822,0
1993,male,10,68.2820294375998,0,68.2820294375998,0
1993,male,15,128.530878941364,0,128.530878941364,0
1993,male,20,210.870973263176,0,210.870973263176,0
1993,male,25,220.91244818047,0,220.91244818047,0
1993,male,30,226.937333130846,0,226.937333130846,0
1993,male,35,249.028577948893,0,249.028577948893,0
1993,male,40,271.11982276694,0,271.11982276694,0
1993,male,45,339.40185220454,0,339.40185220454,0
1993,male,50,377.559456890258,0,377.559456890258,0
1993,male,55,431.783421443646,0,431.783421443646,0
1993,male,60,455.882961245152,0,455.882961245152,0
1993,male,65,562.322595368469,0,562.322595368469,0
1993,male,70,783.235043548939,0,783.235043548939,0
1993,male,75,897.707857606091,0,897.707857606091,0
1993,male,80,907.749332523385,0,907.749332523385,0
1993,male,85,1261.20924961214,0,1261.20924961214,0
1994,female,0,644.20871559633,0,644.20871559633,0
1994,female,1,158.543577981651,0,158.543577981651,0
1994,female,5,40.1376146788991,0,40.1376146788991,0
1994,female,10,48.1651376146789,0,48.1651376146789,0
1994,female,15,56.1926605504587,0,56.1926605504587,0
1994,female,20,96.3302752293578,0,96.3302752293578,0
1994,female,25,82.2821100917431,0,82.2821100917431,0
1994,female,30,96.3302752293578,0,96.3302752293578,0
1994,female,35,110.378440366972,0,110.378440366972,0
1994,female,40,148.509174311927,0,148.509174311927,0
1994,female,45,178.612385321101,0,178.612385321101,0
1994,female,50,252.866972477064,0,252.866972477064,0
1994,female,55,351.204128440367,0,351.204128440367,0
1994,female,60,429.47247706422,0,429.47247706422,0
1994,female,65,503.727064220183,0,503.727064220183,0
1994,female,70,704.415137614679,0,704.415137614679,0
1994,female,75,768.635321100917,0,768.635321100917,0
1994,female,80,862.95871559633,0,862.95871559633,0
1994,female,85,1467.02981651376,0,1467.02981651376,0
1994,male,0,877.312089971884,0,877.312089971884,0
1994,male,1,175.059981255858,0,175.059981255858,0
1994,male,5,78.4751640112465,0,78.4751640112465,0
1994,male,10,66.4020618556701,0,66.4020618556701,0
1994,male,15,144.877225866917,0,144.877225866917,0
1994,male,20,183.108716026242,0,183.108716026242,0
1994,male,25,209.267104029991,0,209.267104029991,0
1994,male,30,227.376757263355,0,227.376757263355,0
1994,male,35,273.656982193065,0,273.656982193065,0
1994,male,40,291.766635426429,0,291.766635426429,0
1994,male,45,346.095595126523,0,346.095595126523,0
1994,male,50,338.046860356139,0,338.046860356139,0
1994,male,55,426.582942830366,0,426.582942830366,0
1994,male,60,446.704779756326,0,446.704779756326,0
1994,male,65,557.37488284911,0,557.37488284911,0
1994,male,70,808.897844423618,0,808.897844423618,0
1994,male,75,935.66541705717,0,935.66541705717,0
1994,male,80,949.750702905342,0,949.750702905342,0
1994,male,85,1251.57825679475,0,1251.57825679475,0
1995,female,0,612.210073484183,0,612.210073484183,0
1995,female,1,165.207240763511,0,165.207240763511,0
1995,female,5,64.4711183467361,0,64.4711183467361,0
1995,female,10,42.3091714150456,0,42.3091714150456,0
1995,female,15,50.3680612083876,0,50.3680612083876,0
1995,female,20,92.6772326234331,0,92.6772326234331,0
1995,female,25,56.4122285533941,0,56.4122285533941,0
1995,female,30,94.6919550717686,0,94.6919550717686,0
1995,female,35,108.795012210117,0,108.795012210117,0
1995,female,40,149.089461176827,0,149.089461176827,0
1995,female,45,187.369187695202,0,187.369187695202,0
1995,female,50,267.958085628622,0,267.958085628622,0
1995,female,55,330.414481527022,0,330.414481527022,0
1995,female,60,463.386163117166,0,463.386163117166,0
1995,female,65,554.048673292263,0,554.048673292263,0
1995,female,70,705.152856917426,0,705.152856917426,0
1995,female,75,828.050926265891,0,828.050926265891,0
1995,female,80,969.081497649377,0,969.081497649377,0
1995,female,85,1648.04296273844,0,1648.04296273844,0
1995,male,0,795.665318842477,0,795.665318842477,0
1995,male,1,156.669810557178,0,156.669810557178,0
1995,male,5,64.2747940747398,0,64.2747940747398,0
1995,male,10,72.3091433340823,0,72.3091433340823,0
1995,male,15,116.498064260466,0,116.498064260466,0
1995,male,20,186.798620279713,0,186.798620279713,0
1995,male,25,224.961779261589,0,224.961779261589,0
1995,male,30,239.021890465439,0,239.021890465439,0
1995,male,35,279.193636762151,0,279.193636762151,0
1995,male,40,299.279509910507,0,299.279509910507,0
1995,male,45,341.459843522055,0,341.459843522055,0
1995,male,50,353.511367411069,0,353.511367411069,0
1995,male,55,405.734637596795,0,405.734637596795,0
1995,male,60,474.026606301206,0,474.026606301206,0
1995,male,65,554.370098894631,0,554.370098894631,0
1995,male,70,805.443513249083,0,805.443513249083,0
1995,male,75,1022.37094325133,0,1022.37094325133,0
1995,male,80,1060.53410223321,0,1060.53410223321,0
1995,male,85,1436.13993010747,0,1436.13993010747,0
1996,female,0,595.71572401687,0,595.71572401687,0
1996,female,1,140.941738969149,0,140.941738969149,0
1996,female,5,68.4574160707294,0,68.4574160707294,0
1996,female,10,36.2421614492097,0,36.2421614492097,0
1996,female,15,56.3766955876595,0,56.3766955876595,0
1996,female,20,68.4574160707294,0,68.4574160707294,0
1996,female,25,90.6054036230241,0,90.6054036230241,0
1996,female,30,84.5650433814892,0,84.5650433814892,0
1996,female,35,112.753391175319,0,112.753391175319,0
1996,female,40,165.103179935288,0,165.103179935288,0
1996,female,45,219.466422109103,0,219.466422109103,0
1996,female,50,249.668223316778,0,249.668223316778,0
1996,female,55,352.354347422872,0,352.354347422872,0
1996,female,60,426.852123735136,0,426.852123735136,0
1996,female,65,525.51134101354,0,525.51134101354,0
1996,female,70,722.829775570348,0,722.829775570348,0
1996,female,75,845.650433814892,0,845.650433814892,0
1996,female,80,849.677340642582,0,849.677340642582,0
1996,female,85,1572.50711621293,0,1572.50711621293,0
1996,male,0,778.315402967271,0,778.315402967271,0
1996,male,1,163.269270653301,0,163.269270653301,0
1996,male,5,52.4074202097016,0,52.4074202097016,0
1996,male,10,66.5171102661597,0,66.5171102661597,0
1996,male,15,116.908860467796,0,116.908860467796,0
1996,male,20,231.802050927526,0,231.802050927526,0
1996,male,25,241.880400967853,0,241.880400967853,0
1996,male,30,227.770710911395,0,227.770710911395,0
1996,male,35,278.162461113031,0,278.162461113031,0
1996,male,40,320.491531282406,0,320.491531282406,0
1996,male,45,314.444521258209,0,314.444521258209,0
1996,male,50,356.773591427584,0,356.773591427584,0
1996,male,55,437.400391750202,0,437.400391750202,0
1996,male,60,507.948842032492,0,507.948842032492,0
1996,male,65,604.701002419634,0,604.701002419634,0
1996,male,70,870.769443484272,0,870.769443484272,0
1996,male,75,967.521603871414,0,967.521603871414,0
1996,male,80,1011.86634404885,0,1011.86634404885,0
1996,male,85,1455.31374582325,0,1455.31374582325,0
1997,female,0,651.641666126241,0,651.641666126241,0
1997,female,1,135.223957101875,0,135.223957101875,0
1997,female,5,54.4932364440392,0,54.4932364440392,0
1997,female,10,32.2922882631343,0,32.2922882631343,0
1997,female,15,52.4749684275933,0,52.4749684275933,0
1997,female,20,78.7124526413899,0,78.7124526413899,0
1997,female,25,78.7124526413899,0,78.7124526413899,0
1997,female,30,98.8951328058489,0,98.8951328058489,0
1997,female,35,125.132617019646,0,125.132617019646,0
1997,female,40,181.644121480131,0,181.644121480131,0
1997,female,45,222.009481809048,0,222.009481809048,0
1997,female,50,274.484450236642,0,274.484450236642,0
1997,female,55,337.050758746465,0,337.050758746465,0
1997,female,60,464.201643782556,0,464.201643782556,0
1997,female,65,524.749684275933,0,524.749684275933,0
1997,female,70,748.777434101427,0,748.777434101427,0
1997,female,75,851.709102940168,0,851.709102940168,0
1997,female,80,869.873515088181,0,869.873515088181,0
1997,female,85,1509.66447630153,0,1509.66447630153,0
1997,male,0,741.083474372729,0,741.083474372729,0
1997,male,1,153.413253999986,0,153.413253999986,0
1997,male,5,54.5020770789426,0,54.5020770789426,0
1997,male,10,62.5764588684155,0,62.5764588684155,0
1997,male,15,133.227299526304,0,133.227299526304,0
1997,male,20,173.599208473669,0,173.599208473669,0
1997,male,25,181.673590263142,0,181.673590263142,0
1997,male,30,248.287240026294,0,248.287240026294,0
1997,male,35,276.547576289449,0,276.547576289449,0
1997,male,40,280.584767184186,0,280.584767184186,0
1997,male,45,387.570325894703,0,387.570325894703,0
1997,male,50,359.309989631547,0,359.309989631547,0
1997,male,55,409.774875815753,0,409.774875815753,0
1997,male,60,522.816220868375,0,522.816220868375,0
1997,male,65,571.262511605213,0,571.262511605213,0
1997,male,70,845.791492447294,0,845.791492447294,0
1997,male,75,999.20474644728,0,999.20474644728,0
1997,male,80,934.609692131496,0,934.609692131496,0
1997,male,85,1348.42175884199,0,1348.42175884199,0
1998,female,0,603.291897102912,0,603.291897102912,0
1998,female,1,129.80259802056,0,129.80259802056,0
1998,female,5,44.6196430695674,0,44.6196430695674,0
1998,female,10,42.5914774754961,0,42.5914774754961,0
1998,female,15,52.7323054458524,0,52.7323054458524,0
1998,female,20,68.9576301984223,0,68.9576301984223,0
1998,female,25,66.9294646043511,0,66.9294646043511,0
1998,female,30,89.2392861391348,0,89.2392861391348,0
1998,female,35,117.633604456132,0,117.633604456132,0
1998,female,40,137.915260396845,0,137.915260396845,0
1998,female,45,231.210877724122,0,231.210877724122,0
1998,female,50,233.239043318193,0,233.239043318193,0
1998,female,55,425.914774754961,0,425.914774754961,0
1998,female,60,460.393589854173,0,460.393589854173,0
1998,female,65,600.337015845088,0,600.337015845088,0
1998,female,70,724.055117083434,0,724.055117083434,0
1998,female,75,866.026708668421,0,866.026708668421,0
1998,female,80,971.491319560126,0,971.491319560126,0
1998,female,85,1766.53223243605,0,1766.53223243605,0
1998,male,0,719.716851881708,0,719.716851881708,0
1998,male,1,140.465097526554,0,140.465097526554,0
1998,male,5,67.1789596866126,0,67.1789596866126,0
1998,male,10,54.9646033799558,0,54.9646033799558,0
1998,male,15,126.215015168787,0,126.215015168787,0
1998,male,20,160.822358037648,0,160.822358037648,0
1998,male,25,191.35824880429,0,191.35824880429,0
1998,male,30,252.430030337575,0,252.430030337575,0
1998,male,35,311.466085819749,0,311.466085819749,0
1998,male,40,313.501811870859,0,313.501811870859,0
1998,male,45,311.466085819749,0,311.466085819749,0
1998,male,50,374.573593404143,0,374.573593404143,0
1998,male,55,462.10981360185,0,462.10981360185,0
1998,male,60,517.074416981806,0,517.074416981806,0
1998,male,65,720.647022092753,0,720.647022092753,0
1998,male,70,804.111790188242,0,804.111790188242,0
1998,male,75,999.541491094751,0,999.541491094751,0
1998,male,80,1001.57721714586,0,1001.57721714586,0
1998,male,85,1473.86566100326,0,1473.86566100326,0
1999,female,0,507.826517257938,0,507.826517257938,0
1999,female,1,116.052076233062,0,116.052076233062,0
1999,female,5,40.7200267484427,0,40.7200267484427,0
1999,female,10,34.6120227361763,0,34.6120227361763,0
1999,female,15,50.9000334355533,0,50.9000334355533,0
1999,female,20,65.1520427975083,0,65.1520427975083,0
1999,female,25,75.3320494846189,0,75.3320494846189,0
1999,female,30,89.5840588465739,0,89.5840588465739,0
1999,female,35,122.160080245328,0,122.160080245328,0
1999,female,40,160.844105656349,0,160.844105656349,0
1999,female,45,205.636135079635,0,205.636135079635,0
1999,female,50,293.184192588787,0,293.184192588787,0
1999,female,55,323.724212650119,0,323.724212650119,0
1999,female,60,490.676322318734,0,490.676322318734,0
1999,female,65,629.124413263439,0,629.124413263439,0
1999,female,70,710.564466760325,0,710.564466760325,0
1999,female,75,897.876589803161,0,897.876589803161,0
1999,female,80,932.488612539337,0,932.488612539337,0
1999,female,85,1492.38898033042,0,1492.38898033042,0
1999,male,0,693.053376514202,0,693.053376514202,0
1999,male,1,136.742595675654,0,136.742595675654,0
1999,male,5,57.1461593868404,0,57.1461593868404,0
1999,male,10,51.0233565953932,0,51.0233565953932,0
1999,male,15,130.619792884207,0,130.619792884207,0
1999,male,20,214.298097700652,0,214.298097700652,0
1999,male,25,202.052492117757,0,202.052492117757,0
1999,male,30,185.725018007231,0,185.725018007231,0
1999,male,35,283.689862670386,0,283.689862670386,0
1999,male,40,267.362388559861,0,267.362388559861,0
1999,male,45,275.526125615123,0,275.526125615123,0
1999,male,50,381.654707333541,0,381.654707333541,0
1999,male,55,455.128340830908,0,455.128340830908,0
1999,male,60,506.151697426301,0,506.151697426301,0
1999,male,65,653.098964421033,0,653.098964421033,0
1999,male,70,800.046231415766,0,800.046231415766,0
1999,male,75,1042.91740880984,0,1042.91740880984,0
1999,male,80,1044.95834307365,0,1044.95834307365,0
1999,male,85,1393.95810218614,0,1393.95810218614,0
2000,female,0,498.429313426558,0,498.429313426558,0
2000,female,1,103.991507067148,0,103.991507067148,0
2000,female,5,50.9762289544845,0,50.9762289544845,0
2000,female,10,50.9762289544845,0,50.9762289544845,0
2000,female,15,63.2105239035608,0,63.2105239035608,0
2000,female,20,61.1714747453814,0,61.1714747453814,0
2000,female,25,83.6010154853546,0,83.6010154853546,0
2000,female,30,124.381998648942,0,124.381998648942,0
2000,female,35,126.421047807122,0,126.421047807122,0
2000,female,40,167.202030970709,0,167.202030970709,0
2000,female,45,214.100161608835,0,214.100161608835,0
2000,female,50,311.974521201445,0,311.974521201445,0
2000,female,55,360.91170099775,0,360.91170099775,0
2000,female,60,505.684191228486,0,505.684191228486,0
2000,female,65,568.894715132047,0,568.894715132047,0
2000,female,70,721.8234019955,0,721.8234019955,0
2000,female,75,907.376875389824,0,907.376875389824,0
2000,female,80,940.001661920694,0,940.001661920694,0
2000,female,85,1553.75545853269,0,1553.75545853269,0
2000,male,0,627.202931214983,0,627.202931214983,0
2000,male,1,97.5691556414374,0,97.5691556414374,0
2000,male,5,65.0461037609582,0,65.0461037609582,0
2000,male,10,63.0134130184283,0,63.0134130184283,0
2000,male,15,119.928753809267,0,119.928753809267,0
2000,male,20,174.811403857575,0,174.811403857575,0
2000,male,25,203.269074252995,0,203.269074252995,0
2000,male,30,241.890198361064,0,241.890198361064,0
2000,male,35,256.119033558773,0,256.119033558773,0
2000,male,40,329.295900289851,0,329.295900289851,0
2000,male,45,378.08047811057,0,378.08047811057,0
2000,male,50,400.440076278399,0,400.440076278399,0
2000,male,55,493.943850434777,0,493.943850434777,0
2000,male,60,532.564974542846,0,532.564974542846,0
2000,male,65,666.722563549822,0,666.722563549822,0
2000,male,70,766.324409933789,0,766.324409933789,0
2000,male,75,1010.24729903738,0,1010.24729903738,0
2000,male,80,933.005050821245,0,933.005050821245,0
2000,male,85,1345.64127155482,0,1345.64127155482,0
2001,female,0,533.108321981359,0,533.108321981359,0
2001,female,1,110.891407380735,0,110.891407380735,0
2001,female,5,46.3727703592163,0,46.3727703592163,0
2001,female,10,36.2917333246041,0,36.2917333246041,0
2001,female,15,64.5186370215184,0,64.5186370215184,0
2001,female,20,66.5348444284408,0,66.5348444284408,0
2001,female,25,54.4375999869061,0,54.4375999869061,0
2001,female,30,74.5996740561306,0,74.5996740561306,0
2001,female,35,114.92382219458,0,114.92382219458,0
2001,female,40,139.118311077649,0,139.118311077649,0
2001,female,45,219.766607354547,0,219.766607354547,0
2001,female,50,320.576977700669,0,320.576977700669,0
2001,female,55,387.11182212911,0,387.11182212911,0
2001,female,60,489.938399882155,0,489.938399882155,0
2001,female,65,564.538073938286,0,564.538073938286,0
2001,female,70,762.126399816686,0,762.126399816686,0
2001,female,75,1014.15232568199,0,1014.15232568199,0
2001,female,80,963.747140508931,0,963.747140508931,0
