year,sex,age,deaths,deaths_homicidios,deaths_otras,prop_homicidios
2001,female,85,1750.06802920869,0,1750.06802920869,0
2001,male,0,600.514308887156,0,600.514308887156,0
2001,male,1,125.11196088662,0,125.11196088662,0
2001,male,5,66.5918501493301,0,66.5918501493301,0
2001,male,10,66.5918501493301,0,66.5918501493301,0
2001,male,15,113.00435176856,0,113.00435176856,0
2001,male,20,145.29130941672,0,145.29130941672,0
2001,male,25,228.02663839013,0,228.02663839013,0
2001,male,30,244.17011721421,0,244.17011721421,0
2001,male,35,266.36740059732,0,266.36740059732,0
2001,male,40,300.672293098491,0,300.672293098491,0
2001,male,45,332.959250746651,0,332.959250746651,0
2001,male,50,409.640775161031,0,409.640775161031,0
2001,male,55,524.663061782601,0,524.663061782601,0
2001,male,60,498.429908693471,0,498.429908693471,0
2001,male,65,669.954371199321,0,669.954371199321,0
2001,male,70,857.622312529251,0,857.622312529251,0
2001,male,75,988.788077974902,0,988.788077974902,0
2001,male,80,1109.8641691555,0,1109.8641691555,0
2001,male,85,1452.9130941672,0,1452.9130941672,0
2002,female,0,448.812043792832,0,448.812043792832,0
2002,female,1,72.3113363167506,0,72.3113363167506,0
2002,female,5,46.1989093134796,0,46.1989093134796,0
2002,female,10,54.233502237563,0,54.233502237563,0
2002,female,15,52.2248540065421,0,52.2248540065421,0
2002,female,20,78.3372810098132,0,78.3372810098132,0
2002,female,25,78.3372810098132,0,78.3372810098132,0
2002,female,30,108.467004475126,0,108.467004475126,0
2002,female,35,130.562135016355,0,130.562135016355,0
2002,female,40,176.761044329835,0,176.761044329835,0
2002,female,45,237.02049126046,0,237.02049126046,0
2002,female,50,313.349124039253,0,313.349124039253,0
2002,female,55,459.980444903775,0,459.980444903775,0
2002,female,60,512.205298910317,0,512.205298910317,0
2002,female,65,592.551228151151,0,592.551228151151,0
2002,female,70,811.493885332424,0,811.493885332424,0
2002,female,75,881.796573418153,0,881.796573418153,0
2002,female,80,1074.62680359616,0,1074.62680359616,0
2002,female,85,1767.61044329835,0,1767.61044329835,0
2002,male,0,572.264252493111,0,572.264252493111,0
2002,male,1,112.618710884887,0,112.618710884887,0
2002,male,5,56.3093554424434,0,56.3093554424434,0
2002,male,10,62.3425006684195,0,62.3425006684195,0
2002,male,15,124.685001336839,0,124.685001336839,0
2002,male,20,191.049598822576,0,191.049598822576,0
2002,male,25,285.568874029535,0,285.568874029535,0
2002,male,30,243.336857447702,0,243.336857447702,0
2002,male,35,285.568874029535,0,285.568874029535,0
2002,male,40,357.966616741247,0,357.966616741247,0
2002,male,45,434.386456270278,0,434.386456270278,0
2002,male,50,512.817344207967,0,512.817344207967,0
2002,male,55,470.585327626134,0,470.585327626134,0
2002,male,60,593.259280554315,0,593.259280554315,0
2002,male,65,756.154201655669,0,756.154201655669,0
2002,male,70,782.297830968232,0,782.297830968232,0
2002,male,75,993.457913877395,0,993.457913877395,0
2002,male,80,1120.15396362289,0,1120.15396362289,0
2002,male,85,1510.29735490268,0,1510.29735490268,0
2003,female,0,427.131741258641,0,427.131741258641,0
2003,female,1,100.265666962122,0,100.265666962122,0
2003,female,5,34.0903267671216,0,34.0903267671216,0
2003,female,10,54.1434601595461,0,54.1434601595461,0
2003,female,15,66.1753401950007,0,66.1753401950007,0
2003,female,20,78.2072202304554,0,78.2072202304554,0
2003,female,25,102.270980301365,0,102.270980301365,0
2003,female,30,76.201906891213,0,76.201906891213,0
2003,female,35,128.340053711517,0,128.340053711517,0
2003,female,40,150.398500443184,0,150.398500443184,0
2003,female,45,248.658854066063,0,248.658854066063,0
2003,female,50,324.860760957276,0,324.860760957276,0
2003,female,55,381.009534456065,0,381.009534456065,0
2003,female,60,489.296454775157,0,489.296454775157,0
2003,female,65,633.679015200613,0,633.679015200613,0
2003,female,70,890.359122623646,0,890.359122623646,0
2003,female,75,1018.69917633516,0,1018.69917633516,0
2003,female,80,1225.24645027713,0,1225.24645027713,0
2003,female,85,1874.01017711802,0,1874.01017711802,0
2003,male,0,542.296719266986,0,542.296719266986,0
2003,male,1,92.3912929121532,0,92.3912929121532,0
2003,male,5,50.2126591913876,0,50.2126591913876,0
2003,male,10,48.2041528237321,0,48.2041528237321,0
2003,male,15,160.68050941244,0,160.68050941244,0
2003,male,20,198.842130397895,0,198.842130397895,0
2003,male,25,239.012257751005,0,239.012257751005,0
2003,male,30,287.216410574737,0,287.216410574737,0
2003,male,35,313.326993354259,0,313.326993354259,0
2003,male,40,353.497120707369,0,353.497120707369,0
2003,male,45,403.709779898756,0,403.709779898756,0
2003,male,50,447.896919987177,0,447.896919987177,0
2003,male,55,528.237174693398,0,528.237174693398,0
2003,male,60,586.483859355407,0,586.483859355407,0
2003,male,65,745.155862400192,0,745.155862400192,0
2003,male,70,877.717282665455,0,877.717282665455,0
2003,male,75,1036.38928571024,0,1036.38928571024,0
2003,male,80,1289.46108803483,0,1289.46108803483,0
2003,male,85,1716.22375813327,0,1716.22375813327,0
2004,female,0,434.493350062735,0,434.493350062735,0
2004,female,1,94.5425345043915,0,94.5425345043915,0
2004,female,5,42.242409033877,0,42.242409033877,0
2004,female,10,40.2308657465496,0,40.2308657465496,0
2004,female,15,60.3462986198243,0,60.3462986198243,0
2004,female,20,64.3693851944793,0,64.3693851944793,0
2004,female,25,68.3924717691342,0,68.3924717691342,0
2004,female,30,58.3347553324969,0,58.3347553324969,0
2004,female,35,118.681053952321,0,118.681053952321,0
2004,female,40,152.877289836888,0,152.877289836888,0
2004,female,45,225.292848180678,0,225.292848180678,0
2004,female,50,305.754579673777,0,305.754579673777,0
2004,female,55,466.678042659975,0,466.678042659975,0
2004,female,60,557.197490589711,0,557.197490589711,0
2004,female,65,716.109410288582,0,716.109410288582,0
2004,female,70,770.421079046424,0,770.421079046424,0
2004,female,75,893.1252195734,0,893.1252195734,0
2004,female,80,1158.64893350063,0,1158.64893350063,0
2004,female,85,1788.26198243413,0,1788.26198243413,0
2004,male,0,528.002618943693,0,528.002618943693,0
2004,male,1,78.5958096900917,0,78.5958096900917,0
2004,male,5,58.4430379746835,0,58.4430379746835,0
2004,male,10,60.4583151462244,0,60.4583151462244,0
2004,male,15,104.794412920122,0,104.794412920122,0
2004,male,20,171.298559580969,0,171.298559580969,0
2004,male,25,205.558271497163,0,205.558271497163,0
2004,male,30,245.863814927979,0,245.863814927979,0
2004,male,35,282.138804015714,0,282.138804015714,0
2004,male,40,358.719336534265,0,358.719336534265,0
2004,male,45,419.177651680489,0,419.177651680489,0
2004,male,50,451.422086425142,0,451.422086425142,0
2004,male,55,487.697075512876,0,487.697075512876,0
2004,male,60,602.567874290703,0,602.567874290703,0
2004,male,65,725.499781754692,0,725.499781754692,0
2004,male,70,820.21780881711,0,820.21780881711,0
2004,male,75,898.813618507202,0,898.813618507202,0
2004,male,80,1146.69271060672,0,1146.69271060672,0
2004,male,85,1588.03841117416,0,1588.03841117416,0
2005,female,0,344.292321625504,0,344.292321625504,0
2005,female,1,100.428273641043,0,100.428273641043,0
2005,female,5,46.1970058748797,0,46.1970058748797,0
2005,female,10,36.1541785107754,0,36.1541785107754,0
2005,female,15,50.2141368205214,0,50.2141368205214,0
2005,female,20,76.3254879671925,0,76.3254879671925,0
2005,female,25,76.3254879671925,0,76.3254879671925,0
2005,female,30,100.428273641043,0,100.428273641043,0
2005,female,35,104.445404586684,0,104.445404586684,0
2005,female,40,130.556755733356,0,130.556755733356,0
2005,female,45,269.147773357995,0,269.147773357995,0
2005,female,50,275.173469776457,0,275.173469776457,0
2005,female,55,470.00432064008,0,470.00432064008,0
2005,female,60,554.364070498556,0,554.364070498556,0
2005,female,65,690.946522650374,0,690.946522650374,0
2005,female,70,935.991510334518,0,935.991510334518,0
2005,female,75,985.218033011765,0,985.218033011765,0
2005,female,80,1243.30202767611,0,1243.30202767611,0
2005,female,85,1952.32563958187,0,1952.32563958187,0
2005,male,0,494.270362527085,0,494.270362527085,0
2005,male,1,129.333039374994,0,129.333039374994,0
2005,male,5,66.6873484277313,0,66.6873484277313,0
2005,male,10,68.7081771679655,0,68.7081771679655,0
2005,male,15,137.416354335931,0,137.416354335931,0
2005,male,20,143.478840556634,0,143.478840556634,0
2005,male,25,244.520277568348,0,244.520277568348,0
2005,male,30,242.499448828114,0,242.499448828114,0
2005,male,35,313.228454736313,0,313.228454736313,0
2005,male,40,347.582543320296,0,347.582543320296,0
2005,male,45,436.499007890605,0,436.499007890605,0
2005,male,50,515.311328759741,0,515.311328759741,0
2005,male,55,559.769561044896,0,559.769561044896,0
2005,male,60,630.498566953095,0,630.498566953095,0
2005,male,65,763.873263808558,0,763.873263808558,0
2005,male,70,907.352104365192,0,907.352104365192,0
2005,male,75,958.866466878176,0,958.866466878176,0
2005,male,80,1287.26790752924,0,1287.26790752924,0
2005,male,85,1648.99625203117,0,1648.99625203117,0
2006,female,0,401.207629067945,0,401.207629067945,0
2006,female,1,82.2475639589288,0,82.2475639589288,0
2006,female,5,46.1388773428137,0,46.1388773428137,0
2006,female,10,38.1147247614548,0,38.1147247614548,0
2006,female,15,52.1569917788329,0,52.1569917788329,0
2006,female,20,76.2294495229096,0,76.2294495229096,0
2006,female,25,54.1630299241726,0,54.1630299241726,0
2006,female,30,90.2717165402877,0,90.2717165402877,0
2006,female,35,98.2958691216466,0,98.2958691216466,0
2006,female,40,158.477013481838,0,158.477013481838,0
2006,female,45,258.778920748825,0,258.778920748825,0
2006,female,50,377.135171323869,0,377.135171323869,0
2006,female,55,467.406887864156,0,467.406887864156,0
2006,female,60,509.53368891629,0,509.53368891629,0
2006,female,65,756.192050527094,0,756.192050527094,0
2006,female,70,816.457525153269,0,816.457525153269,0
2006,female,75,950.86208089103,0,950.86208089103,0
2006,female,80,1161.4960861517,0,1161.4960861517,0
2006,female,85,2242.75064648981,0,2242.75064648981,0
2006,male,0,488.072076142173,0,488.072076142173,0
2006,male,1,116.494569614181,0,116.494569614181,0
2006,male,5,36.1534871216425,0,36.1534871216425,0
2006,male,10,60.2558118694041,0,60.2558118694041,0
2006,male,15,188.801543857466,0,188.801543857466,0
2006,male,20,194.827125044407,0,194.827125044407,0
2006,male,25,210.895341542914,0,210.895341542914,0
2006,male,30,271.151153412319,0,271.151153412319,0
2006,male,35,309.313167596274,0,309.313167596274,0
2006,male,40,383.628668901873,0,383.628668901873,0
2006,male,45,431.833318397396,0,431.833318397396,0
2006,male,50,572.430212759339,0,572.430212759339,0
2006,male,55,614.609281067922,0,614.609281067922,0
2006,male,60,662.813930563445,0,662.813930563445,0
2006,male,65,823.580530444136,0,823.580530444136,0
2006,male,70,952.041827536585,0,952.041827536585,0
2006,male,75,1002.25500409442,0,1002.25500409442,0
2006,male,80,1195.07360207652,0,1195.07360207652,0
2006,male,85,1849.85342439071,0,1849.85342439071,0
2007,female,0,374.103670453823,0,374.103670453823,0
2007,female,1,82.2615953624149,0,82.2615953624149,0
2007,female,5,44.140368243247,0,44.140368243247,0
2007,female,10,32.1020859950887,0,32.1020859950887,0
2007,female,15,68.2169327395636,0,68.2169327395636,0
2007,female,20,96.3062579852662,0,96.3062579852662,0
2007,female,25,74.2360738636427,0,74.2360738636427,0
2007,female,30,128.408343980355,0,128.408343980355,0
2007,female,35,132.421104729741,0,132.421104729741,0
2007,female,40,200.638037469305,0,200.638037469305,0
2007,female,45,224.714601965621,0,224.714601965621,0
2007,female,50,339.078283323125,0,339.078283323125,0
2007,female,55,493.569572174489,0,493.569572174489,0
2007,female,60,543.729081541816,0,543.729081541816,0
2007,female,65,772.456444256823,0,772.456444256823,0
2007,female,70,914.909450860029,0,914.909450860029,0
2007,female,75,957.043438728583,0,957.043438728583,0
2007,female,80,1169.71975844605,0,1169.71975844605,0
2007,female,85,2156.85890279503,0,2156.85890279503,0
2007,male,0,444.482824359289,0,444.482824359289,0
2007,male,1,112.353080170314,0,112.353080170314,0
2007,male,5,40.1261000608266,0,40.1261000608266,0
2007,male,10,72.2269801094878,0,72.2269801094878,0
2007,male,15,186.586365282844,0,186.586365282844,0
2007,male,20,218.687245331505,0,218.687245331505,0
2007,male,25,250.788125380166,0,250.788125380166,0
2007,male,30,310.977275471406,0,310.977275471406,0
2007,male,35,298.939445453158,0,298.939445453158,0
2007,male,40,421.324050638679,0,421.324050638679,0
2007,male,45,477.500590723836,0,477.500590723836,0
2007,male,50,541.702350821159,0,541.702350821159,0
2007,male,55,708.225666073589,0,708.225666073589,0
2007,male,60,644.023905976266,0,644.023905976266,0
2007,male,65,832.616576262151,0,832.616576262151,0
2007,male,70,975.064231478085,0,975.064231478085,0
2007,male,75,1157.63798675485,0,1157.63798675485,0
2007,male,80,1203.7830018248,0,1203.7830018248,0
2007,male,85,1922.04019291359,0,1922.04019291359,0
2008,female,0,415.621686843826,0,415.621686843826,0
2008,female,1,88.1522342550681,0,88.1522342550681,0
2008,female,5,44.0761171275341,0,44.0761171275341,0
2008,female,10,64.1107158218677,0,64.1107158218677,0
2008,female,15,70.1210954301678,0,70.1210954301678,0
2008,female,20,98.1695336022349,0,98.1695336022349,0
2008,female,25,96.1660737328016,0,96.1660737328016,0
2008,female,30,106.183373079968,0,106.183373079968,0
2008,female,35,152.262950076936,0,152.262950076936,0
2008,female,40,208.35982642107,0,208.35982642107,0
2008,female,45,270.467082373504,0,270.467082373504,0
2008,female,50,370.640075845173,0,370.640075845173,0
2008,female,55,510.882266705508,0,510.882266705508,0
2008,female,60,711.228253648845,0,711.228253648845,0
2008,female,65,793.370108295613,0,793.370108295613,0
2008,female,70,951.643437980849,0,951.643437980849,0
2008,female,75,1063.83719066912,0,1063.83719066912,0
2008,female,80,1101.90292818835,0,1101.90292818835,0
2008,female,85,2147.70898003257,0,2147.70898003257,0
2008,male,0,504.827569217796,0,504.827569217796,0
2008,male,1,76.261568233962,0,76.261568233962,0
2008,male,5,50.1720843644487,0,50.1720843644487,0
2008,male,10,58.1996178627604,0,58.1996178627604,0
2008,male,15,134.461186096722,0,134.461186096722,0
2008,male,20,188.647037210327,0,188.647037210327,0
2008,male,25,272.936138942601,0,272.936138942601,0
2008,male,30,274.943022317179,0,274.943022317179,0
2008,male,35,335.149523554517,0,335.149523554517,0
2008,male,40,365.252774173186,0,365.252774173186,0
2008,male,45,527.810327514,0,527.810327514,0
2008,male,50,543.865394510623,0,543.865394510623,0
2008,male,55,624.140729493741,0,624.140729493741,0
2008,male,60,798.739583082023,0,798.739583082023,0
2008,male,65,870.987384566829,0,870.987384566829,0
2008,male,70,1011.46922078728,0,1011.46922078728,0
2008,male,75,1178.04054087725,0,1178.04054087725,0
2008,male,80,1194.09560787388,0,1194.09560787388,0
2008,male,85,2069.09675918986,0,2069.09675918986,0
2009,female,0,358.778938207137,0,358.778938207137,0
2009,female,1,80.1740644038294,0,80.1740644038294,0
2009,female,5,48.1044386422977,0,48.1044386422977,0
2009,female,10,38.082680591819,0,38.082680591819,0
2009,female,15,74.1610095735422,0,74.1610095735422,0
2009,female,20,74.1610095735422,0,74.1610095735422,0
2009,female,25,110.239338555265,0,110.239338555265,0
2009,female,30,116.252393385553,0,116.252393385553,0
2009,female,35,134.291557876414,0,134.291557876414,0
2009,female,40,172.374238468233,0,172.374238468233,0
2009,female,45,268.583115752829,0,268.583115752829,0
2009,female,50,368.800696257615,0,368.800696257615,0
2009,female,55,487.057441253264,0,487.057441253264,0
2009,female,60,647.405570060923,0,647.405570060923,0
2009,female,65,807.753698868581,0,807.753698868581,0
2009,female,70,942.045256744996,0,942.045256744996,0
2009,female,75,1088.36292428198,0,1088.36292428198,0
2009,female,80,1114.41949521323,0,1114.41949521323,0
2009,female,85,2280.95213228895,0,2280.95213228895,0
2009,male,0,467.693372555806,0,467.693372555806,0
2009,male,1,72.261636961412,0,72.261636961412,0
2009,male,5,62.2252984945492,0,62.2252984945492,0
2009,male,10,46.1671569475688,0,46.1671569475688,0
2009,male,15,164.59595085655,0,164.59595085655,0
2009,male,20,274.99567399204,0,274.99567399204,0
2009,male,25,252.915729364942,0,252.915729364942,0
2009,male,30,311.126492472746,0,311.126492472746,0
2009,male,35,335.213704793217,0,335.213704793217,0
2009,male,40,433.569821768472,0,433.569821768472,0
2009,male,45,517.875064890119,0,517.875064890119,0
2009,male,50,543.969544903963,0,543.969544903963,0
2009,male,55,670.427409586434,0,670.427409586434,0
2009,male,60,770.790794255061,0,770.790794255061,0
2009,male,65,859.110572763454,0,859.110572763454,0
2009,male,70,977.539366672435,0,977.539366672435,0
2009,male,75,1302.71673299879,0,1302.71673299879,0
2009,male,80,1354.90569302648,0,1354.90569302648,0
2009,male,85,2181.89998269597,0,2181.89998269597,0
2010,female,0,399.578110061,0,399.578110061,0
2010,female,1,58.0906696757433,0.666666666666667,57.4240030090766,0.0114763122957256
2010,female,5,46.071910432486,0,46.071910432486,0
2010,female,10,42.0656573514003,0,42.0656573514003,0
2010,female,15,72.1125554595434,1.33333333333333,70.7792221262101,0.0184896142542246
2010,female,20,82.1281881622577,1.33333333333333,80.7948548289244,0.0162347832476118
2010,female,25,68.1063023784576,0,68.1063023784576,0
2010,female,30,112.175086270401,0,112.175086270401,0
2010,female,35,166.259502865058,2.66666666666667,163.592836198391,0.0160391834494479
2010,female,40,182.284515189401,0.666666666666667,181.617848522734,0.00365728633600047
2010,female,45,270.422082973288,0.666666666666667,269.755416306621,0.00246528190056327
2010,female,50,380.594042703145,0,380.594042703145,0
2010,female,55,502.784761676261,0,502.784761676261,0
2010,female,60,733.144313838691,0,733.144313838691,0
2010,female,65,803.253742757691,0,803.253742757691,0
2010,female,70,1121.75086270401,0,1121.75086270401,0
2010,female,75,1189.85716508247,1.33333333333333,1188.52383174914,0.00112058268207421
2010,female,80,1356.11666794752,0.666666666666667,1355.45000128085,0.000491599788147775
2010,female,85,2664.15829892202,0,2664.15829892202,0
2010,male,0,437.624573455184,0.666666666666667,436.957906788517,0.00152337575882251
2010,male,1,76.1006868769023,1.33333333333333,74.767353543569,0.0175206478160977
2010,male,5,42.0556427477618,1.33333333333333,40.7223094144285,0.0317040293815101
2010,male,10,48.0635917117277,0,48.0635917117277,0
2010,male,15,120.158979279319,7.33333333333333,112.825645945986,0.0610302565594072
2010,male,20,248.32855717726,6,242.32855717726,0.0241615385205864
2010,male,25,196.259666156222,6.66666666666667,189.592999489555,0.0339686029087608
2010,male,30,280.370951651745,6.66666666666667,273.704284985078,0.0237780220361326
2010,male,35,350.463689564681,6,344.463689564681,0.0171201758660155
2010,male,40,416.551128168307,8.66666666666667,407.88446150164,0.020805769281616
2010,male,45,490.649165390554,4.66666666666667,485.982498723887,0.00951120881445305
2010,male,50,586.776348814009,5.33333333333333,581.443015480676,0.00908920978855582
2010,male,55,662.877035690912,3.33333333333333,659.543702357579,0.00502858472063227
2010,male,60,877.160548739031,4,873.160548739031,0.00456016860966927
2010,male,65,957.266534925244,4.66666666666667,952.599868258577,0.00487499196556694
2010,male,70,1129.4944052256,1.33333333333333,1128.16107189227,0.00118046917909878
2010,male,75,1365.80706447493,0.666666666666667,1365.14039780826,0.000488111889304775
2010,male,80,1347.78321758303,0,1347.78321758303,0
2010,male,85,2459.25377591674,0.666666666666667,2458.58710925007,0.000271084941780013
2011,female,0,352.849014933565,0,352.849014933565,0
2011,female,1,98.0604277322833,0,98.0604277322833,0
2011,female,5,36.0221979424714,0,36.0221979424714,0
2011,female,10,52.0320636946809,0,52.0320636946809,0
2011,female,15,58.0357633517595,0,58.0357633517595,0
2011,female,20,52.0320636946809,0,52.0320636946809,0
2011,female,25,104.064127389362,0,104.064127389362,0
2011,female,30,122.075226360598,0,122.075226360598,0
2011,female,35,140.086325331833,0,140.086325331833,0
2011,female,40,192.118389026514,0,192.118389026514,0
2011,female,45,260.160318473405,0,260.160318473405,0
2011,female,50,414.255276338421,0,414.255276338421,0
2011,female,55,542.334202356097,0,542.334202356097,0
2011,female,60,698.43039344014,0,698.43039344014,0
2011,female,65,780.480955420214,0,780.480955420214,0
2011,female,70,994.612909856016,0,994.612909856016,0
2011,female,75,1148.70786772103,0,1148.70786772103,0
2011,female,80,1278.78802695774,0,1278.78802695774,0
2011,female,85,2411.48602892656,0,2411.48602892656,0
2011,male,0,452.673911936976,0,452.673911936976,0
2011,male,1,90.2603066012393,0,90.2603066012393,0
2011,male,5,46.133045596189,0,46.133045596189,0
2011,male,10,48.1388301873276,0,48.1388301873276,0
2011,male,15,132.381783015151,0,132.381783015151,0
2011,male,20,200.578459113865,0,200.578459113865,0
2011,male,25,230.665227980945,0,230.665227980945,0
2011,male,30,286.827196532827,0,286.827196532827,0
2011,male,35,397.145349045453,0,397.145349045453,0
2011,male,40,415.197410365701,0,415.197410365701,0
2011,male,45,487.405655646692,0,487.405655646692,0
2011,male,50,619.787438661843,0,619.787438661843,0
2011,male,55,716.065099036498,0,716.065099036498,0
2011,male,60,862.48737418962,0,862.48737418962,0
2011,male,65,940.712973244027,0,940.712973244027,0
2011,male,70,1081.11789462373,0,1081.11789462373,0
2011,male,75,1219.5170314123,0,1219.5170314123,0
2011,male,80,1347.88724524517,0,1347.88724524517,0
2011,male,85,2214.38618861707,0,2214.38618861707,0
2012,female,0,420.17199017199,0,420.17199017199,0
2012,female,1,72.029484029484,0,72.029484029484,0
2012,female,5,30.012285012285,0,30.012285012285,0
2012,female,10,40.01638001638,0,40.01638001638,0
2012,female,15,78.031941031941,0,78.031941031941,0
2012,female,20,78.031941031941,0,78.031941031941,0
2012,female,25,84.034398034398,0,84.034398034398,0
2012,female,30,146.059787059787,0,146.059787059787,0
2012,female,35,140.05733005733,0,140.05733005733,0
2012,female,40,166.067977067977,0,166.067977067977,0
2012,female,45,288.117936117936,0,288.117936117936,0
2012,female,50,390.159705159705,0,390.159705159705,0
2012,female,55,562.230139230139,0,562.230139230139,0
2012,female,60,666.272727272727,0,666.272727272727,0
2012,female,65,774.316953316953,0,774.316953316953,0
2012,female,70,986.403767403767,0,986.403767403767,0
2012,female,75,1130.46273546274,0,1130.46273546274,0
2012,female,80,1252.51269451269,0,1252.51269451269,0
2012,female,85,2467.00982800983,0,2467.00982800983,0
2012,male,0,495.060611065235,0,495.060611065235,0
2012,male,1,72.1545829892651,0,72.1545829892651,0
2012,male,5,46.0987613542527,0,46.0987613542527,0
2012,male,10,42.0901734104046,0,42.0901734104046,0
2012,male,15,142.304872006606,0,142.304872006606,0
